ID,Taxon,Weight_N,N15,PercentN,Weight_C,C13,PercentC,QC_N,QC_C,CN,L,C13_LF
s001,Inv,0.449,7.5,0.072,0.5035,-13.2,0.323,,,4.486111111,23.00062723,-12.70582713
s002,Inv,0.393,10.3,0.112,0.347,-14.8,0.395,,,3.526785714,7.881098308,-15.41660318
s151,Fish,0.5395,13.4,0.11,0.5395,-14.9,0.379,LOW AMP 28,,3.445454545,,
s152,Fish,0.5355,13.3,0.125,0.5355,-15.4,0.429,LOW AMP 28,,3.432,,
s068,Fish,0.5805,13.1,0.111,0.5805,-14.9,0.384,,,3.459459459,,
s003,Inv,0.2085,7,0.105,0.158,-20.2,0.407,,,3.876190476,14.0889961,-20.34703302
s063,Fish,0.586,12.7,0.133,0.586,-15.7,0.455,,,3.421052632,,
s064,Fish,0.5485,12.5,0.137,0.5485,-16,0.455,,,3.321167883,,
s087,Fish,0.526,12.5,0.085,0.526,-15.3,0.284,,,3.341176471,,
s091,Fish,0.5085,12.5,0.132,0.5085,-15.8,0.442,,,3.348484848,,
s122,Fish,0.549,12.5,0.133,0.549,-14.9,0.439,,,3.30075188,,
s066,Fish,0.5395,12.4,0.089,0.5395,-14.8,0.298,,,3.348314607,,
s067,Fish,0.595,12.4,0.103,0.595,-14.5,0.332,,,3.223300971,,
s120,Fish,0.5925,12.4,0.132,0.5925,-15.1,0.459,,,3.477272727,,
s263,Fish,0.5875,12.4,0.14,0.5875,-17.3,0.495,,,3.535714286,,
s076,Fish,0.583,12.3,0.14,0.583,-15.6,0.477,,,3.407142857,,
s121,Fish,0.508,12.3,0.116,0.508,-15.4,0.402,,,3.465517241,,
s240,Fish,0.505,12.3,0.139,0.505,-16.6,0.459,,,3.302158273,,
s260,Fish,0.562,12.3,0.133,0.562,-17.3,0.469,,,3.526315789,,
s270,Fish,0.5545,12.3,0.121,0.5545,-16.9,0.449,,,3.710743802,,
s149,Fish,0.5275,12.2,0.131,0.5275,-14.7,0.451,,,3.442748092,,
