Site,Taxa,Cara_L,TL,Arm_diam,W,TUBE_g,TUBE_SIA
V,Lysiosquillidae,,20.56,,0.092,g205,
V,Lysiosquillidae,,15.71,,0.04,g206,
V,Phyllidiidae,,11.55,,0.057,g207,
V,Asteriidae,,,,,V1o,
W,Palaemonidae,,18.39,,0.111,,s404
W,Palaemonidae,,12.78,,0.029,,s405
W,Alpheidae,,12.16,,0.057,,s406
W,Alpheidae,,10.52,,0.019,,s407
W,Alpheidae,,13.46,,0.035,,s408
W,Trapeziidae,10.86,,,0.559,W1o,s409
W,Porcellanidae,5.81,10.77,,0.215,,s410
W,Porcellanidae,5.03,10.96,,0.171,,s411
W,Porcellanidae,3.42,8.32,,0.057,,s412
W,Pilumnidae,6.99,,,0.156,,s413
W,Xanthidae,6.49,,,0.076,,s414
W,Trapeziidae,5.02,,,0.065,,s415
W,Porcellanidae,3.64,7.42,,0.082,,s416
W,Porcellanidae,3.25,6.18,,0.033,,s417
W,Porcellanidae,3.22,5.52,,0.028,,s418
W,Porcellanidae,3.2,5.7,,0.017,,s419
W,Porcellanidae,2.21,4.77,,0.011,,s420
W,Galatheidae,2.46,,,0.004,,s421
W,Trapeziidae,3.99,,,0.018,,s422
W,Xanthidae,3.97,,,0.019,,s423
W,Galatheidae,2.82,6.38,,0.023,,s424
W,Galatheidae,3.5,9.46,,0.032,,s425
W,Crinoidea,,,3.88,,,s426
W,Ophiuroidea,,,0.37,0.018,,s427
W,Ophiuroidea,,,1.97,,,s428
W,Trapeziidae,8.74,,,0.571,W1o,
W,Porcellanidae,5.11,9.42,,0.213,g215,
W,Porcellanidae,5.63,11.59,,0.205,g216,
W,Palaemonidae,,14.15,,0.07,g208,
W,Porcellanidae,4,8.09,,0.097,g218,
W,Porcellanidae,4.27,8.61,,0.119,g217,
W,Xanthidae,9.64,,,0.308,g213,
W,Alpheidae,,15.63,,0.085,g210,
W,Alpheidae,,12.8,,0.044,g211,
W,Xanthidae,8.65,,,0.147,g214,
W,Galatheidae,3.81,9.32,,0.044,g225,
W,Palaemonidae,,12.07,,0.024,g209,
W,Porcellanidae,3.43,5.89,,0.027,g221,
W,Porcellanidae,2.75,4.58,,0.026,g220,
W,Porcellanidae,3.23,5.48,,0.024,g219,
W,Pilumnidae,5.85,,,0.042,g223,
W,Lysiosquillidae,,18.85,,0.07,g212,
W,Porcellanidae,2.62,4.74,,0.012,g222,
W,Xanthidae,2.52,,,0.013,g224,
W,Echinoidea,,,,,g226,
W,Platyhelminthe,,,,,g227,
